区块链技术丛书

区块链原理、设计与应用

杨保华　陈昌　编著

ISBN：978-7-111-57782-9

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

2014年，央行成立发行数字货币的专门研究小组对基于区块链的数字货币进行研究，次年形成研究报告。

2016年1月20日，央行专门组织了“数字货币研讨会”，邀请了业内的区块链技术专家就数字货币发行的总体框架、演进以及国家加密货币等话题进行了研讨。会后，发布对我国银行业数字货币的战略性发展思路，提出要早日发行数字货币，并利用数字货币相关技术来打击金融犯罪活动。

2016年12月，央行成立数字货币研究所。初步公开设计为由央行主导，在保持实物现金发行的同时发行以加密算法为基础的数字货币，M0（流通中的现金）的一部分由数字货币构成。为充分保障数字货币的安全性，发行者可采用安全芯片为载体来保护密钥和算法运算过程的安全。

3.加拿大银行提出新的数字货币

2016年6月，加拿大央行公开了正在开发基于区块链技术的数字版加拿大元（名称为CAD币），以允许用户使用加元来兑换该数字货币。经过验证的对手方将会处理货币交易；另外，如果需要，银行将保留销毁CAD币的权利。

发行CAD币是更大的一个探索型科技项目Jasper的一部分。除了加拿大央行外，蒙特利尔银行、加拿大帝国商业银行、加拿大皇家银行、加拿大丰业银行、多伦多道明银行等多家机构也都参与了该项目。 [3]

4.英国央行实现RSCoin

英国央行在数字化货币方面进展十分突出，已经实现了基于分布式账本平台的数字化货币系统，RSCoin。旨在强化本国经济及国际贸易。

RSCoin目标是提供一个由中央银行控制的数字货币，采用了双层链架构、改进版的两阶段提交（Two Phase Commitment，2PC）提交，以及多链之间的交叉验证机制。该货币具备防篡改和伪造的特性。

因为该系统主要是央行和下属银行之间使用，通过提前建立一定的信任基础，可以提供较好的处理性能。

英国央行对RSCoin进行了推广，希望能尽快普及该数字货币，以带来节约经济成本、促进经济发展的效果。同时，英国央行认为，数字货币相对于传统货币更适合国际贸易等场景。

5.日本政府取消比特币消费税

2017年3月27日，日本国会通过《2017税务改革法案》，该法案将比特币等数字货币定义为货币等价物，可以用于数字支付和转账。

法案于2017年7月1日生效，销售数字货币不必再缴纳8%的消费税。

6.中国邮储银行将区块链技术应用到核心业务系统

2016年10月，中国邮储银行宣布携手IBM推出基于区块链技术的资产托管系统，是中国银行业首次将区块链技术成功应用于核心业务系统。

新的业务系统免去了重复的信用校验过程，将原有业务环节缩短了约60%～80%的时间，提高了信用交易的效率。

7.各种新型支付业务

基于区块链技术，出现了大量的创新支付企业，这些支付企业展示了利用区块链技术带来的巨大商业优势。

·Abra：区块链数字钱包，以近乎实时的速度进行跨境支付，无需银行账户和手续费，融资超过千万美元；

·Bitwage：基于比特币区块链的跨境工资支付平台，可以实现每小时的工资支付，方便跨国企业进行工资管理；

·BitPOS：澳大利亚创业企业，提供基于比特币的低成本的快捷线上支付；

·Circle：由区块链充当支付网络，允许用户进行跨币种、跨境的快速汇款。Circle获得了来自IDG、百度的超过6000万美元的D轮投资；

·Ripple：实现跨境的多币种、低成本、实时交易，引入了网关概念（类似于银行），结构偏中心化。





3.2.2　证券交易


证券交易包括交易执行环节和交易后处理环节。

交易环节本身相对简单，主要是由交易系统（高性能实时处理系统）完成电子数据库中内容的变更。中心化的验证系统往往极为复杂和昂贵。交易指令执行后的结算和清算环节也十分复杂，需要大量的人力成本和时间成本，并且容易出错。

目前来看，基于区块链的处理系统还难以实现海量交易系统所需要的性能（典型性能为每秒一万笔以上成交，日处理能力超过五千万笔委托、三千万笔成交）。但在交易的审核和清算环节，区块链技术存在诸多的优势，可以极大降低处理时间，同时减少人工的参与。

咨询公司Oliver Wyman在给SWIFT（环球同业银行金融电讯协会）提供的研究报告中预计，全球清算行为成本约50亿～100亿美元，结算成本、托管成本和担保物管理成本400亿～450亿美元（390亿美元为托管链的市场主体成本），而交易后流程数据及分析花费200亿～250亿美元。

2015年10月，美国纳斯达克（Nasdaq）证券交易所推出区块链平台Nasdaq Linq，实现主要面向一级市场的股票交易流程。通过该平台进行股票发行的发行者将享有“数字化”的所有权。

其他相关案例还包括：

·BitShare推出基于区块链的证券发行平台，号称每秒达到10万笔交易；

·DAH为金融市场交易提供基于区块链的交易系统。获得澳洲证交所项目；

·Symbiont帮助金融企业创建存储于区块链的智能债券，当条件符合时，清算立即执行；

·Overstock.com推出基于区块链的私有和公开股权交易“T0”平台，提出“交易即结算”（The trade is the settlement）的理念，主要目标是建立证券交易实时清算结算的全新系统；

·高盛为一种叫做“SETLcoin”的新虚拟货币申请专利，用于为股票和债券等资产交易提供“近乎立即执行和结算”的服务。





3.2.3　众筹投资


作为去中心化的众筹管理的代表，DAO（Decentralized Autonomous Organization）曾创下历史最高的融资记录，数额超过1.6亿美元。

值得一提的是，DAO的组织形式十分创新，也造成其在受到攻击后的应对缺乏经验。项目于2016年4月30日开始正式上线。6月12日，有技术人员报告合约执行过程中存在软件漏洞，但很遗憾并未得到组织的重视和及时修复。四天后，黑客利用漏洞转移了360万枚以太币，当时价值超过5000万美元。

虽然，最后相关组织采用了一些技术手段来挽回损失，但该事件毫无疑问给以太币带来了负面影响，也给新兴技术在新模式下的业务流程管理敲响了警钟。

除了DAO这种创新组织形式之外，传统风投基金也开始尝试用区块链募集资金。Blockchain Capital在2017年发行的一支基金创新地采用了传统方式加ICO（Initial Coin Offering）方式进行募资，其中传统部分规模4000万美元，ICO部分规模1000万美元。4月10日，ICO部分1000万美元的募集目标在启动后六小时内全部完成。

用ICO方式进行众筹可以降低普通投资者对早期项目的参与门槛，并提高项目资产流动性。目前对于ICO的众筹模式缺少明确的法律法规，对项目的商业模式也很难按照传统方法进行估值与代币定价。但随着项目发起人开始重视对底层技术、资金使用和项目发展的信息披露，大众投资者开始加深理解区块链技术及其可行的应用场景，将有助于促进这种新兴模式的健康发展。

[1] 参见《金融的本质》，伯克南，中信出版社，2014年出版。

[2] 来源于欧洲央行报告：《Distributed ledger technologies in securities post-trading》，https://www.ecb.europa.eu/pub/pdf/scpops/ecbop172.en.pdf

[3] 来源于金融时报“Canada experiments with digital dollar on blockchain”，2016-06-16。





3.3　征信和权属管理


1.征信管理

征信管理是一个巨大的潜在市场，据称超过千亿规模





[1] ，也是目前大数据应用领域最有前途的方向之一。

目前，与征信相关的大量有效数据集中在少数机构手中。由于这些数据太过敏感，并且具备极高的商业价值，往往会被严密保护起来，形成很高的行业门槛。

虽然现在大量的互联网企业（包括各类社交网站）尝试从各种维度获取了海量的用户信息，但从征信角度看，这些数据仍然存在若干问题。这些问题主要包括：

·数据量不足：数据量越大，能获得的价值自然越高，数据量过少则无法产生有效价值；

·相关度较差：最核心的数据也往往是最敏感的。在隐私高度敏感的今天，用户都不希望暴露过多数据给第三方，因此企业获取到数据中有效成分往往很少；

·时效性不足：企业可以从明面上获取到的用户数据往往是过时的，甚至存在虚假信息，对相关分析的可信度造成严重干扰。

区块链天然存在着无法篡改、不可抵赖的特性。同时，区块链平台将可能提供前所未有规模的相关性极高的数据，这些数据可以在时空中准确定位，并严格关联到用户。因此，基于区块链提供数据进行征信管理，将大大提高信用评估的准确率，同时降低评估成本。

另外，跟传统依靠人工的审核过程不同，区块链中交易处理完全遵循约定自动化执行。基于区块链的信用机制将天然具备稳定性和中立性。

目前，包括IDG、腾讯、安永、普华永道等都已投资或进入基于区块链的征信管理领域，特别是跟保险和互助经济相关的应用场景。

2016年7月，德勤、Stratumn和LemonWay共同推出一个为共享经济场景设计的“微保险”概念平台，称为LenderBot。针对共享经济活动中临时交换资产可能产生的风险，LenderBot允许用户在区块链上注册定制的微保险，并为共享的资产（如相机、手机、电脑）投保。区块链在其中扮演了可信第三方的角色。

2.权属管理

区块链技术可以用于产权、版权等所有权的管理和追踪。其中包括汽车、房屋、艺术品等各种贵重物品的交易等，也包括数字出版物，以及可以标记的数字资源。

目前权属管理领域存在的几个难题是：

·所有权的确认和管理；

·交易的安全性和可靠性保障；

·必要的隐私保护机制。

以房屋交易为例。买卖双方往往需要依托中介机构来确保交易的进行，并通过纸质的材料证明房屋所有权。但实际上，很多时候中介机构也无法确保交易的正常进行。

而利用区块链技术，物品的所有权是写在数字链上的，谁都无法修改。并且一旦出现合同中约定情况，区块链技术将确保合同能得到准确执行。这能有效减少传统情况下纠纷仲裁环节的人工干预和执行成本。

例如，公正通（Factom）尝试使用区块链技术来革新商业社会和政府部门的数据管理和数据记录方式。包括审计系统、医疗信息记录、供应链管理、投票系统、财产契据、法律应用、金融系统等。它将待确权数据的指纹存放到基于区块链的分布式账本中，可以提供资产所有权的追踪服务。

区块链账本共享、信息可追踪溯源且不可篡改的特性同样可用于打击造假和防范欺诈。Everledger自2016年起就研究基于区块链技术实现贵重资产检测系统，将钻石或者艺术品等的权属信息记录在区块链上，并于2017年宣布与IBM合作，实现生产商、加工商、运送方、零售商等多方之间的可信高效协作。

3.其他项目

在人力资源和教育领域，MIT研究员朱莉安娜·纳扎雷（Juliana Nazaré）和学术创新部主管菲利普·施密特（Philipp Schmidt）发表了文章《MIT Media Lab Uses the Bitcoin Blockchain for Digital Certificates》，介绍基于区块链的学历认证系统。基于该系统，用人单位可以确认求职者的学历信息是否真实可靠。

此外，还包括一些其他相关的应用项目：

·Chronicled：基于区块链的球鞋鉴定方案，为正品球鞋添加电子标签，记录在区块链上；

·Mediachain：通过metadata协议，将内容创造者与作品唯一对应。

·Monegraph：通过区块链保障图片版权的透明交易；

·Mycelia：区块链产权保护项目，为音乐人实现音乐的自由交易；

·Tierion：将用户数据锚定在比特币区块链上，并生成“区块链收据”。

[1] 可参考美国富国银行报告和平安证券报告。





3.4　资源共享


当前，以Uber、Airbnb为代表的共享经济模式正在多个垂直领域冲击传统行业。这一模式鼓励人们通过互联网的方式共享闲置资源。资源共享目前面临的问题主要包括：

·共享过程成本过高；

·用户行为评价难；

·共享服务管理难。

区块链技术为解决上述问题提供了更多的可能性。相比于依赖于中间方的资源共享模式，基于区块链的模式有潜力更直接地连接资源的供给方和需求方，其透明、不可篡改的特性有助于减小摩擦。

有人认为区块链技术会成为新一代共享经济的基石。笔者认为，区块链在资源共享领域是否存在价值，还要看能否比传统的专业供应者或中间方形式实现更高的效率和更低的成本，同时不能损害用户体验。

1.短租共享

大量提供短租服务的公司已经开始尝试用区块链来解决共享中的难题。高盛在报告《Blockchain：Putting Theory into Practice》中宣称：

Airbnb等P2P住宿平台已经开始通过利用私人住所打造公开市场来变革住宿行业，但是这种服务的接受程度可能会因人们对人身安全以及财产损失的担忧而受到限制。而如果通过引入安全且无法篡改的数字化资质和信用管理系统，我们认为区块链就能有助于提升P2P住宿的接受程度。

该报告还指出，可能采用区块链技术的企业包括Airbnb、HomeAway以及OneFineStay等，市场规模为30亿～90亿美元。

2.社区能源共享

在纽约布鲁克林的一个街区，已有项目尝试将家庭太阳能发的电通过社区的电力网络直接进行买卖。具体的交易不再经过电网公司，而是通过区块链执行。

与之类似，ConsenSys和微电网开发商LO3提出共建光伏发电交易网络，实现点对点的能源交易。

这些方案的主要难题包括：

·太阳能电池管理；

·社区电网构建；

·电力储备系统搭建；

·低成本交易系统支持。

现在已经有大量创业团队在解决这些问题，特别是硬件部分已经有了不少解决方案。而通过区块链技术打造的平台可以解决最后一个问题，即低成本地实现社区内的可靠交易系统。

3.电商平台

传统情况下，电商平台起到了中介的作用。一旦买卖双方发生纠纷，电商平台会作为第三方机构进行仲裁。这种模式存在着周期长、缺乏公证、成本高等缺点。OpenBazaar试图在无中介的情形下，实现安全电商交易。OpenBazaar提供的分布式电商平台，通过多方签名机制和信誉评分机制，让众多参与者合作进行评估，实现零成本解决纠纷问题。

4.大数据共享

大数据时代里，价值来自于对数据的挖掘，数据维度越多，体积越大，潜在价值也就越高。一直以来，比较让人头疼的问题是如何评估数据的价值，如何利用数据进行交换和交易，以及如何避免宝贵的数据在未经许可的情况下泄露出去。

区块链技术为解决这些问题提供了潜在的可能。利用共同记录的共享账本，数据在多方之间的流动将得到实时的追踪和管理。通过对敏感信息的脱敏处理和访问权限的设定，区块链可以对大数据的共享授权进行精细化管控、规范，促进大数据的交易与流通。

5.减小共享风险

传统的资源共享平台在遇到经济纠纷时会充当调解和仲裁者的角色。对于区块链共享平台，目前还存在线下复杂交易难以数字化等问题。除了引入信誉评分、多方评估等机制，也有方案提出引入保险机制来对冲风险。

2016年7月，德勤、Stratumn和LemonWay共同推出一个为共享经济场景设计的“微保险”概念平台，称为LenderBot。针对共享经济活动中临时交换资产可能产生的风险，LenderBot允许用户在区块链上注册定制的微保险，并为共享的资产（如相机、手机、电脑）投保。区块链在其中扮演了可信第三方和条款执行者的角色。





3.5　贸易管理


1.跨境贸易

在国际贸易活动中，买卖双方可能互不信任。因此需要银行作为买卖双方的保证人，代为收款交单，并以银行信用代替商业信用。

区块链可以为信用证交易参与方提供共同账本，允许银行和其他参与方拥有经过确认的共同交易记录并据此履约，从而降低风险和成本。

巴克莱银行用区块链进行国际贸易结算 ——2016年9月，英国巴克莱银行用区块链技术完成了一笔国际贸易的结算，贸易金额10万美元，出口商品是爱尔兰农场出产的芝士和黄油，进口商是位于离岸群岛塞舌尔的一家贸易商。结算用时不到4小时，而传统采用信用证方式做此类结算需要7到10天。

在这笔贸易背后，区块链提供了记账和交易处理系统，替代了传统信用证结算过程中占用大量人力和时间的审单、制单、电报或邮寄等流程。

2.物流供应链

物流供应链是区块链一个很有前景的应用方向。供应链行业往往涉及诸多实体，包括物流、资金流、信息流等，这些实体之间存在大量复杂的协作和沟通。传统模式下，不同实体各自保存各自的供应链信息，严重缺乏透明度，造成了较高的时间成本和金钱成本，而且一旦出现问题（冒领、货物假冒等），难以追查和处理。

通过区块链，各方可以获得一个透明可靠的统一信息平台，可以实时查看状态，降低物流成本，追溯物品的生产和运送整个过程，从而提高供应链管理的效率。当发生纠纷时，举证和追查也变得更加清晰和容易。

例如，运送方通过扫描二维码来证明货物到达指定区域，并自动收取提前约定的费用；冷链运输过程中通过温度传感器实时检测货物的温度信息并记录在链等。来自美国加州的Skuchain公司创建基于区块链的新型供应链解决方案，实现商品流与资金流的同步，同时缓解假货问题。

马士基推出基于区块链的跨境供应链解决方案 ——2017年3月，马士基和IBM宣布，计划与由货运公司、货运代理商、海运承运商、港口和海关当局构成的物流网络合作构建一个新型全球贸易数字化解决方案。该方案利用区块链技术在各方之间实现信息透明性，降低贸易成本和复杂性，旨在帮助企业减少欺诈和错误，缩短产品在运输和海运过程中所花的时间，改善库存管理，最终减少浪费并降低成本。马士基在2014年发现，仅仅是将冷冻货物从东非运到欧洲，就需要经过近30个人员和组织进行超过200次的沟通和交流。类似这样的问题都有望借助区块链进行解决。

3.一带一路

类似“一带一路”这样创新的投资建设模式，会碰到来自地域、货币、信任等各方面的挑战。

现在已经有一些参与到一带一路中的部门，对区块链技术进行探索应用。区块链技术可以让原先无法交易的双方（例如，不存在多方都认可的国际货币储备的情况下）顺利完成交易，并且降低贸易风险、减少流程管控的成本。





3.6　物联网


曾经有人认为，物联网是大数据时代的基础。

笔者认为，区块链技术是物联网时代的基础。

1.典型应用场景分析

一种可能的应用场景为：物联网络中每一个设备分配地址，给该地址关联一个账户，用户通过向账户中支付费用可以租借设备，以执行相关动作，从而达到租借物联网的应用。

典型的应用包括PM2.5监测点的数据获取、温度检测服务、服务器租赁、网络摄像头数据调用，等等。

另外，随着物联网设备的增多、边沿计算需求的增强，大量设备之间形成分布式自组织的管理模式，并且对容错性要求很高。区块链技术所具备的分布式和抗攻击特点可以很好地融合到这一场景中。

2.IBM

IBM在物联网领域已经持续投入了几十年的研发，目前正在探索使用区块链技术来降低物联网应用的成本。2015年的年初，IBM与三星宣布合作研发“去中心化的P2P自动遥测系统”（Autonomous Decentralized Peer-to-Peer Telemetry）系统，使用区块链作为物联网设备的共享账本，打造去中心化的物联网。

3.Filament

美国的Filament公司以区块链为基础提出了一套去中心化的物联网软件堆栈。通过创建一个智能设备目录，Filament的物联网设备可以进行安全沟通、执行智能合约以及发送小额交易。

基于上述技术，Filament能够通过远程无线网络将辽阔范围内的工业基础设备沟通起来，其应用包括追踪自动售货机的存货和机器状态、检测铁轨的损耗、基于安全帽或救生衣的应急情况监测等。

4.NeuroMesh

2017年2月，源自MIT的NeuroMesh物联网安全平台获得了MIT 100K Accelerate竞赛的亚军。该平台致力于成为“物联网疫苗”，能够检测和消除物联网中的有害程序，并将攻击源打入黑名单。

所有运行NeuroMesh软件的物联网设备都通过访问区块链账本来识别其他节点和辨认潜在威胁。如果一个设备借助深度学习功能检测出可能的威胁，可通过发起投票的形式告知全网，由网络进一步对该威胁进行检测并做出处理。

5.公共网络服务

现有的互联网能正常运行，离不开很多近乎免费的网络服务，例如域名服务（DNS）。任何人都可以免费查询到域名，没有DNS，现在的各种网站将无法访问。因此，对于网络系统来说，类似的基础服务必须要能做到安全可靠，并且低成本。

区块链技术恰好具备这些特点，基于区块链打造的分布式DNS系统，将减少错误的记录和查询，并且可以更加稳定可靠地提供服务。





3.7　其他场景


区块链还有一些很有趣的应用场景，包括但不限于云存储、医疗、社交、游戏等多个方面。

1.云存储

Storj项目提供了基于区块链的安全分布式云存储服务。服务保证只有用户自己能看到自己的数据，并号称提供高速的下载速度和99.99999%的高可用性。用户还可以“出租”自己的额外硬盘空间来获得报酬。

协议设计上，Storj网络中的节点可以传递数据、验证远端数据的完整性和可用性、复原数据，以及商议合约和向其他节点付费。数据的安全性由数据分片（data sharding）和端到端加密提供，数据的完整性由可复原性证明（proof of retrievability）提供。

2.医疗

医院与医保医药公司，不同医院之间，甚至医院里不同部门之间的数据流动性往往很差。考虑到医疗健康数据的敏感性，笔者认为，如果能够满足数据访问权、使用权等规定的基础上促进医疗数据的提取和流动，区块链将在医疗行业获得一定的用武之地。

GemHealth项目由区块链公司Gem于2016年4月提出，其目标除了用区块链存储医疗记录或数据，还包括借助区块链增强医疗健康数据在不同机构不同部门间的安全可转移性、促进全球病人身份识别、医疗设备数据安全收集与验证等。项目已与医疗行业多家公司签订了合作协议。

3.通信和社交

BitMessage是一套去中心化通信系统，在点对点通信的基础上保护用户的匿名性和信息的隐私。BitMessage协议在设计上充分参考了比特币，二者拥有相似的地址编码机制和消息传递机制。BitMessage也用“工作量证明”机制防止通信网络受到大量垃圾信息的冲击。

类似的，Twister是一套去中心化的“微博”系统，Dot-Bit是一套去中心化的DNS系统。

4.投票

Follow My Vote项目致力于提供一个安全、透明的在线投票系统。通过使用该系统进行选举投票，投票者可以随时检查自己选票的存在和正确性，看到实时记票结果，并在改变主意时修改选票。

该项目使用区块链进行记票，并开源其软件代码供社区用户审核。项目也为投票人身份认证、防止重复投票、投票隐私等难点问题提供了解决方案。

5.预测

Augur是一个运行在以太坊上的预测市场平台。使用Augur，来自全球不同地方的任何人都可发起自己的预测话题市场，或随意加入其他市场，来预测一些事件的发展结果。预测结果和奖金结算由智能合约严格控制，使得在平台上博弈的用户不用为安全性产生担忧。

6.电子游戏

2017年3月，来自马来西亚的电子游戏工作室Xhai Studios宣布将区块链技术引入其电子游戏平台。工作室旗下的一些游戏将支持与NEM区块链的代币XEM整合。通过这一平台，游戏开发者可以在游戏架构中直接调用支付功能，消除对第三方支付的依赖；玩家则可以自由地将XEM和游戏内货币、点数等进行双向兑换。





3.8　本章小结


本章介绍了大量基于区块链技术的应用案例和场景，展现了区块链以及基于区块链的分布式账本技术所具有的巨大市场潜力。

当然，任何事物的发展都不是一帆风顺的。目前来看，制约区块链技术进一步落地的因素有很多。比如如何来为区块链上的合同担保？特别在金融、法律等领域，实际执行的时候往往还需要线下机制来配合；另外就是基于区块链系统的价值交易，必须要实现物品价值的数字化，非数字化的物品很难直接放到数字世界中进行管理。

这些问题看起来都不容易很快得到解决。但笔者相信，一门新的技术能否站住脚，根本在于它能否最终提高生产力，而区块链技术已经证明了这一点。随着生态的进一步成熟，区块链技术必将在更多领域获得用武之地。





第4章　分布式系统核心问题


万法皆空，因果不空。

随着摩尔定律遇到瓶颈，越来越多情况下要依靠分布式架构，才能实现海量数据处理能力和可扩展计算能力。

区块链系统，首先是一个分布式系统。传统单节点结构演变到分布式系统，碰到的首要问题就是一致性的保障。很显然，如果分布式集群无法保证处理结果一致的话，那任何建立于其上的业务系统都无法正常工作。

本章将介绍分布式系统领域的核心问题，包括一致性、共识的定义，基本的原理和算法，另外还介绍了评估分布式系统可靠性的指标。





4.1　一致性问题


一致性问题是分布式领域最为基础也是最重要的问题。如果分布式系统能实现“一致”，对外就可以呈现为一个完美的、可扩展的“虚拟节点”，相对物理节点具备更优越性能和稳定性。这也是分布式系统希望能实现的最终目标。





4.1.1　定义与重要性


定义 　一致性 （consistency），早期也叫agreement，是指对于分布式系统中的多个服务节点，给定一系列操作，在约定协议的保障下，试图使得它们对处理结果达成“某种程度”的认同。

理想情况下，如果各个服务节点严格遵循相同的处理协议，构成相同的处理状态机，给定相同的初始状态和输入序列，则可以保障在处理过程中的每个环节的结果都是相同的。

那么，为什么说一致性问题十分重要呢？

举个现实生活中的例子，多个售票处同时出售某线路上的火车票，该线路上存在多个经停站，怎么才能保证在任意区间都不会出现超售（同一个座位卖给两个人）的情况呢？

这个问题看起来似乎没那么难，现实生活中经常通过分段分站售票的机制。然而，为了支持海量的用户和避免出现错误，存在很多设计和实现上的挑战。特别在计算机的世界里，为了达到远超普通世界的高性能和高可扩展性需求，问题会变得更为复杂。

注意 　一致性并不代表结果正确与否，而是系统对外呈现的状态一致与否；例如，所有节点都达成失败状态也是一种一致。





4.1.2　问题与挑战


看似强大的计算机系统，实际上很多地方都比人类世界要脆弱得多。特别是在分布式计算机集群系统中，如下几个方面很容易出现问题：

·节点之间的网络通信是不可靠的，包括消息延迟、乱序和内容错误等；

·节点的处理时间无法保障，结果可能出现错误，甚至节点自身可能发生宕机；

·同步调用可以简化设计，但会严重降低分布式系统的可扩展性，甚至使其退化为单点系统。

仍以火车票售卖问题为例，愿意动脑筋的读者可能已经想到了一些不错的解决思路，例如：

·要出售任意一张票前，先打电话给其他售票处，确认下当前这张票不冲突。即通过同步调用来避免冲突；

·多个售票处提前约好隔离的售票时间。比如第一家可以在上午8点到9点期间卖票，接下来一个小时是另外一家……即通过令牌机制来避免冲突；

·成立一个第三方的存票机构，票集中存放，每次卖票前找存票机构查询。此时问题退化为中心化单点系统。

当然，还会有更多方案。

实际上，这些方案背后的思想，都是将可能引发不一致的并行操作进行串行化 。这实际上也是现代分布式系统处理一致性问题的基础思路。只是因为现在的计算机系统应对故障往往不够“智能”，而人们又希望系统可以更快更稳定地工作，所以实际可行的方案需要更加全面和更加高效。

注意 　这些思路都没有考虑请求和答复消息出现失败的情况，同时假设每个售票处的售票机制是正常工作的。





4.1.3　一致性要求


规范地说，分布式系统达成一致的过程，应该满足：

·可终止性 （termination）：一致的结果在有限时间内能完成；

·约同性 （agreement）：不同节点最终完成决策的结果是相同的；

·合法性 （validity）：决策的结果必须是某个节点提出的提案。

可终止性很容易理解。有限时间内完成，意味着可以保障提供服务（liveness）。这是计算机系统可以被正常使用的前提。需要注意，在现实生活中这点并不是总能得到保障的。例如取款机有时候会出现“服务中断”；拨打电话有时候是“无法连接”的。

约同性看似容易，实际上暗含了一些潜在信息。决策的结果相同，意味着算法要么不给出结果，任何给出的结果必定是达成了共识的，即安全性（safety）。挑战在于算法必须要考虑的是可能会处理任意的情形。凡事一旦推广到任意情形，往往就不像看起来那么简单。例如现在就剩一张某区间（如北京-->南京）的车票了，两个售票处也分别刚通过某种方式确认过这张票的存在。这时，两家售票处几乎同时分别来了一个乘客要买这张票，从各自“观察”看来，自己一方的乘客都是先到的……这种情况下，怎么能达成对结果的共识呢？看起来很容易，卖给物理时间上率先提交请求的乘客即可。然而，对于两个来自不同位置的请求来说，要判断在时间上的“先后”关系并不是那么容易。两个车站的时钟可能是不一致的；可能无法记录下足够精确的时间；更何况根据相对论的观点，并不存在绝对的时空观。

可见，事件发生的先后顺序十分重要，这也是解决分布式系统领域很多问题的核心秘诀：把多件事情进行排序，而且这个顺序还得是大家都认可的 。

最后一个合法性看似绕口，但是其实比较容易理解，即达成的结果必须是节点执行操作的结果。仍以卖票为例，如果两个售票处分别决策某张票出售给张三和李四，那么最终达成一致的结果要么是张三，要么是李四，而绝对不能是其他人。





4.1.4　带约束的一致性


从前面的分析可以看到，要实现绝对理想的严格一致性 （strict consistency）代价很大。除非系统不发生任何故障，而且所有节点之间的通信无需任何时间，这个时候整个系统其实就等价于一台机器了。实际上，越强的一致性要求往往会造成越弱的处理性能，以及越差的可扩展性。

一般来讲，强一致性（strong consistency）主要包括下面两类：

·顺序一致性 （sequential consistency）：Leslie Lamport在1979年的经典论文《How to Make a Multiprocessor Computer That Correctly Executes Multiprocess Programs》中提出，是一种比较强的约束，保证所有进程看到的全局执行顺序（total order）一致，并且每个进程看自身的执行顺序（local order）跟实际发生顺序一致。例如，某进程先执行A，后执行B，则实际得到的全局结果中就应该为A在B前面，而不能反过来。同时所有其他进程在全局上也应该看到这个顺序。顺序一致性实际上限制了各进程内指令的偏序关系，但不在进程间按照物理时间进行全局排序；

·线性一致性 （linearizability consistency）：Maurice P.Herlihy与Jeannette M.Wing在1990年的经典论文《Linearizability：A Correctness Condition for Concurrent Objects》中共同提出，在顺序一致性前提下加强了进程间的操作排序，形成唯一的全局顺序（系统等价于是顺序执行，所有进程看到的所有操作的序列顺序都一致，并且跟实际发生顺序一致），是很强的原子性保证。但是比较难实现，目前基本上要么依赖于全局的时钟或锁，要么通过一些复杂算法实现，性能往往不高。

实现强一致性往往需要准确的计时设备。高精度的石英钟的漂移率为10-7 ，最准确的原子震荡时钟的漂移率为10-13 。Google曾在其分布式数据库Spanner中采用基于原子时钟和GPS的“TrueTime”方案，能够将不同数据中心的时间偏差控制在10ms以内。方案简单粗暴而且有效，但存在成本较高的问题。

由于强一致性的系统往往比较难实现，而且很多时候，实际需求并没有那么严格需要强一致性。因此，可以适当地放宽对一致性的要求，从而降低系统实现的难度。例如在一定约束下实现所谓最终一致性（eventual consistency），即总会存在一个时刻（而不是立刻），让系统达到一致的状态。大部分Web系统实现的都是最终一致性。相对强一致性，这一类在某些方面弱化的一致性都笼统称为弱一致性（weak consistency）。





4.2　共识算法


共识 （consensus）在很多时候会与一致性 （consistency）术语放在一起讨论。严谨地讲，两者的含义并不完全相同。

一致性往往指分布式系统中多个副本对外呈现的数据的状态。如前面提到的顺序一致性、线性一致性，描述了多个节点对数据状态的维护能力。而共识则描述了分布式系统中多个节点之间，彼此对某个状态达成一致结果的过程。因此，一致性描述的是结果状态，共识则是一种手段。达成某种共识并不意味着就保障了一致性。

实践中，要保障系统满足不同程度的一致性，核心过程往往需要通过共识算法来达成。

共识算法解决的是对某个提案（proposal）大家达成一致意见的过程。提案的含义在分布式系统中十分宽泛，如多个事件发生的顺序、某个键对应的值、谁是领导……等等。可以认为任何可以达成一致的信息都是一个提案。对于分布式系统来讲，各个节点通常都是相同的确定性状态机模型（又称为状态机复制问题，state-machine replication），从相同初始状态开始接收相同顺序的指令，则可以保证相同的结果状态。因此，系统中多个节点最关键的是对多个事件的顺序进行共识，即排序。





4.2.1　问题与挑战


