区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

以太坊用ghost协议解决无效块带来的安全问题。以太坊使用这个真实ghost协议的一个修正版本。ghost协议仅仅把无效块添加到母链上，掩盖了安全问题，由此增加了区块链的整体难度值，因为区块链的整体难度值还包括无效块的难度值之和。但是如何才能在不产生交易冲突的情况下把无效块添加到母链中呢？事实上，任何区块链都可以接纳零个或者多个无效块。为了激励矿工接纳无效块，矿工接纳无效块将得到回报。此外，发现无效块的矿工也将得到回报。无效块中的交易不用于计算确认，无效块矿工也不向无效块接纳的交易收取交易费。注意，在以太坊中，无效块称为“叔块（uncle block）”。

矿工接纳无效块得到的回报计算公式如下。其余回报归侄块（nephew block），即包含孤块（orphan block）的区块：



你肯定在奇怪为什么要给无效块矿工回报。即便不给它们任何回报，也不会影响安全。这是因为无效块经常出现在网络中会导致另一个问题，而这个问题可以通过给无效块矿工回报解决。矿工应当得到一定比例的回报，大致相当于它为网络贡献的算力比例。如果两个不同的矿工几乎同时挖出一个区块，则算力比较大的矿工挖出的区块更有可能被添加到最终区块链中，因为该矿工挖下一个区块的效率会比较高，所以小矿工将失去回报。如果无效块比例低，就不是大问题，因为大矿工增加回报的概率不大。但是，如果无效块比例高，就会产生大问题，也就是说，大矿工在网络中最终将得到比它应得的更多的回报。ghost协议通过回报无效块矿工找到平衡。由于大矿工不拿走全部回报，但是仍比它们应得的多，我们不能对无效块矿工和侄块给予同等回报，而是给得少一点。前面的公式很好地解决了问题。

ghost协议会限制一个侄块可以指向的无效块总数，这样矿工不会只挖无效块并使区块链生成速度变慢。

所以一旦无效块出现在网络中，它会或多或少地影响网络。无效块出现得越频繁，网络受到的影响越大。





2.8　分叉


在节点验证区块链发生冲突时，会发生分叉（forking），也就是说，在网络中有多于一个区块链，且每个区块链由一些矿工验证。分叉共有三种：普通分叉、软分叉和硬分叉。

普通分叉是由于两个或者多个矿工几乎同时发现了一个区块引起的暂时冲突。如果一个难度值高于另一个，冲突就解决了。

更改源代码可能引起冲突。根据冲突类型，可能要求有50%以上算力的矿工升级，也可能要求所有矿工升级，以解决冲突。要求有50%以上算力的矿工升级以解决冲突，叫作软分叉；而要求所有矿工升级以解决冲突，叫作硬分叉。软分叉的一个例子是，如果更新源代码使旧区块/交易的一部分失效，则有50%以上算力的矿工升级后可以解决，这样新的区块链将有更大难度值，最后被整个网络接受。硬分叉的一个例子是，如果更新源代码是为了更改对矿工的回报，则全部矿工需要升级以解决冲突。

以太坊自发布以来经历了多次硬分叉和软分叉。





2.9　创世区块


创世区块（genesis block）是区块链中的第一个区块，其区块序号是0。它是区块链中唯一一个不指向前一个区块的区块，因为没有前一个区块。它也不包含交易，因为还没产生任何以太币。

只有网络中的两个节点有相同的创世区块，它们才会彼此配对，也就是说，如果两个对等节点有相同的创世区块才会进行同步区块，否则它们将彼此拒绝。不同的创世区块有较高难度值也不能替代难度值较低的。每一个节点生成自己的创世区块。对于不同的网络，创世区块被硬编码到客户端里。





2.10　以太币面值


和其他货币一样，以太币也有多种面值。其面值如下：

·1以太币=1000000000000000000 wei。

·1以太币=1000000000000000 Kwei。

·1以太币=1000000000000 Mwei。

·1以太币=1000000000 Gwei。

·1以太币=1000000 Szabo。

·1以太币=1000 Finney。

·1以太币=0.001 Kether。

·1以太币=0.000001 Mether。

·1以太币=0.000000001 Gether。

·1以太币=0.000000000001 Tether。





2.11　以太坊虚拟机


以太坊虚拟机（Ethereum Virtual Machine，EVM）是以太坊智能合约字节码（byte-code）的执行环境。网络中的每个节点都运行EVM。所有节点执行使用EVM指向智能合约的全部交易，因此它们进行同样的计算，并存储同样的数值。只进行以太币转账（查询该地址是否有余额并相应地扣款）的交易也需要进行一些计算。

出于各种原因，每个节点执行并存储最终状态。例如，如果有一个智能合约存储参加派对的每个人的姓名和细节，只要增加新的人，就向网络广播新的交易。网络中的任何节点想要展示参加派对的每个人的细节，只需读取合约的最终状态即可。

每个交易需要在网络中进行一些计算和存储。因此需要有交易费，否则整个网络里将充斥着垃圾交易，而且没有交易费用矿工就没有理由在区块中接纳交易，它们将开始挖空区块。每个交易需要的计算和存储量有所不同，因此每一个交易的交易成本不同。

有两种EVM实现，即字节码VM和JIT-VM。在写本书时，JIT-VM已交付使用，但其开发仍未结束。在两种情况下，Solidity代码都被编译成字节码。在JIT-VM中，字节码编译更充分。JIT-VM比字节码VM更高效。





2.12　gas


gas（燃料）是计算资源的计量单位。每一个交易都需要包含gas上限和为每个gas支付费用的单价（即每次计算的价格）。矿工可以选择接纳交易和收取费用。如果交易使用的gas少于或等于gas上限，交易继续进行。如果gas总数超过gas上限，则撤销所有修改，除了仍然合法且矿工仍然能够收到费用（费用计算方法是可以消耗的gas最大值和gas价格相乘）的交易。

矿工决定gas价格（即每次计算的价格）。如果交易gas价格低于矿工决定的gas价格，矿工将拒绝挖交易。gas价格以wei为单位。所以如果gas价格低于期望，矿工可以拒绝将交易接纳入区块。

EVM的每个操作都被分配了一个数字，用以表示它可以消耗的gas。

交易成本影响一个账户可以转账给另一个账户的以太币上限。例如，如果某个账户里共有5个以太币，它不能把全部5个以太币转入其他账户，因为如果把所有以太币都汇走，账户就没有余额支付交易费了。

如果交易调用一个合约方法，且该方法发送一些以太币或者调用一些其他合约方法，就从调用合约方法的账户扣除交易费。





2.13　发现对等节点


节点是网络的一部分，它需要连接到网络中的一些其他节点，这样它可以广播交易/区块，并监听新的交易/区块。节点不需要连接到网络中的每一个节点；相反，它只连接到几个其他节点，这些节点再连接到另外几个节点。按照这个方式，整个网络彼此连接。

但是节点如何发现网络中的一些其他节点呢？没有每个节点都可以连接到的中央服务器，怎么交换信息呢？以太坊有自己的节点发现协议可用于解决这个问题，该协议以Kadelima协议为基础。在节点发现协议中有一种特殊的节点，叫作Bootstrap（初始启动）节点。Bootstrap节点保存了一段时间内与它们连接的所有节点的列表，但其本身不保存区块链。当对等节点连接到以太坊网络时，它们首先连接到Bootstrap节点，Bootstrap节点分享在刚才事先定义的时间里连接到它们的对等节点列表。然后对等节点与对等节点连接并同步。

可以有多种以太坊实例，也就是说，不同的网络每个都有自己的网络ID。两种主要的以太坊网络是主网和测试网。以太币在主网上交易，而测试网供开发人员进行测试。到目前为止，我们已经学习了关于主网区块链的所有知识。

bootnode是以太坊Bootstrap节点最热门的实现。如果用户想使用自己的Bootstrap节点，可以使用bootnode。





2.14　Whisper和Swarm


Whisper和Swarm分别是去中心化的通信协议和存储平台，它们都由以太坊开发人员开发的。Whisper是一个去中心化的通信协议，Swarm则是一个去中心化的文件系统。

Whisper允许网络中的节点彼此通信。它支持广播、用户到用户、加密信息等，但不用于传输大数据。想更深入学习Whisper，请访问https://github.com/ethereum/wiki/wiki/Whisper ，在https://github.com/ethereum/wiki/wiki/Whisper-Overview 可以看到代码示例概述。

Swarm类似于Filecoin，二者最大的区别是技术细节和激励机制。Filecoin不惩罚存储；而Swarm惩罚存储。因此，这进一步提高了文件可用性。那么，Swarm中的激励机制如何工作？它有内部货币吗？事实上，Swarm没有内部货币，而是用以太币进行激励。在以太坊中有智能合约，智能合约记录激励情况。显然，智能合约不能与Swarm通信，但Swarm能与智能合约通信。所以用户基本上通过智能合约向存储付款，该支付在失效后被释放给存储。用户还可以向智能合约报失文件，在此情况下它可以惩罚存储。可以访问https://github.com/ethersphere/go-ethereum/wiki/IPFS-&-SWARM 了解Swarm和IPFS/Filecoin之间的区别，访问https://github.com/ethersphere/go-ethereum/blob/bzz-config/bzz/bzzcontract/swarm.sol 查看智能合约代码。

在写本书时，Whisper和Swarm仍处于开发阶段，许多事情仍不明确。





2.15　geth


geth（或称为go-ethereum）是以太坊、Whisper和Swarm节点的一个实现。geth可以成为全部实现或者一些选定实现的一部分。合并它们的目的是让它们看起来像单一的DApp，通过一个节点客户端就可以访问三个DApp。

geth是一种CLI应用，它用Go语言编写，在主要的操作系统中都可使用。geth的当前版本还不支持Swarm，但支持Whisper的一些功能。在写本书时，geth的最新版本是1.3.5。





2.15.1　安装geth


geth可用于OS X、Linux和Windows操作系统。它支持两种类型的安装：二进制安装和脚本安装。在写本书时，geth的最新版本是1.4.13。让我们看看如何使用二进制安装方法在不同操作系统中进行安装。如果用户不得不修改geth源代码并安装，请使用脚本安装方法。我们不想改变源代码，因此将采用二进制安装。

1.OS X

推荐在OS X中使用brew安装geth。在终端运行下面两个命令安装geth：



2.Ubuntu

推荐在Ubuntu中使用apt-get安装geth。在Ubuntu终端中运行如下命令安装geth：



3.Windows

对于Windows来说，geth是一个可执行文件。从https://github.com/ethereum/go-ethereum/wiki/Installation-instructions-for-Windows 下载zip文件，并解压缩。压缩包中有geth.exe文件。

想更多地了解在不同操作系统上安装geth的方法，请访问https://github.com/ethereum/go-ethereum/wiki/Building-Ethereum 。





2.15.2　JSON-RPC和JavaScript操作台


geth为其他应用提供了与其进行通信的JSON-RPC API。geth使用HTTP、WebSocket和其他协议服务于JSON-RPC API。JSONRPC提供的API分成：admin、debug、eth、miner、net、personal、shh、txpool和web3等类型。访问https://github.com/ethereum/go-ethereum/wiki/JavaScript-Console 可以了解更多信息。

geth还提供了一个交互JavaScript操作台，可以使用JavaScript API进行程序交互。该交互操作台使用JSON-RPC与geth进行通信。在后面的章节中，我们将学习更多关于JSON-RPC和JavaScript API的内容。





2.15.3　子命令和选项


让我们通过例子学习geth命令的一些重要的子命令和选项。用户可以使用help子命令发现所有子命令和选项的列表。我们将在下面学习更多关于geth及其命令的知识。

1.连接至主网网络

以太坊网络中的节点默认用30303端口通信。但是节点还可以收听一些端口。

为了连接到主网网络，只需要运行geth命令即可。如下是一个例子，展示如何明确指定网络ID和指定将存储下载区块链的自定义目录：



其中，--datadir选项用于指定在哪里存储区块链。如果没有提供，默认路径是“$HOME/.ethereum”；

--networkid用于指定网络ID。1代表主网网络ID。如果没提供网络ID，默认值是1。2代表测试网络ID。

2.创建私有网络

要创建私有网络，只需给出一个随机网络ID即可。通常创建私有网络的目的是进行开发。geth还提供了多个与日志和调试相关的标记（flag），这对于开发很有益处。可以简单使用--dev标记运行一个私有网络，该网络允许多个与日志和调试相关的标记，而不用给出一个随机网络ID并放上多个与日志和调试相关的标记。





2.15.4　创建账户


geth还允许创建账户，即生成密钥和相关地址。为了创建账户，可以使用下面的命令：



当运行上述命令时，需要输入密码以加密账户。如果忘记密码，就无法访问账户了。

为了在本地钱包获得所有账户的列表，可以使用下面的命令：



执行上述命令将打印账户中所有地址的列表。密钥默认存储在--datadir路径中，但用户可以使用--keystore选项指定一个不同的目录。

1.挖矿

默认geth不启动挖矿。为了指示geth开始挖矿，只需要提供--mine选项。还有一些与挖矿相关的选项：



除了--mine选项之外，这里还给出了其他选项。--minerthreads选项用于指定哈希过程中使用的线程总数，默认使用8个线程。etherbase是挖矿赚取的回报存入的地址。账户默认是加密的。所以要访问账户中的以太币，就需要解锁，即解码账户。解密用于解码账户相关私钥。为了开始挖矿，不需要解锁它，因为只需要地址就能存入挖矿回报。可以使用-unlock选项解锁一个或者多个账户。使用逗号分隔地址可以提供多个地址。

--minergpus用于指定挖矿使用的GPU。为了得到GPU列表，可以使用geth gpuinfo命令。每个GPU需要1～2GB的RAM。默认只使用CPU，而不使用GPU。

2.快速同步

在写本书时，区块链大小大约为30GB。如果用户的网速慢，则下载需要花费几个小时甚至几天。以太坊实现了一种快速同步算法，可以更快地下载区块链。

快速同步（fast synchronization）不下载整个区块，而只下载区块头、交易凭证和最新的状态数据库。因此用户不需要下载和重播全部交易。为了检查区块链的真实性，该算法在每一个已定义的区块序号之后下载一个完整的区块。要更深入地学习快速同步算法，请访问https://github.com/ethereum/go-ethereum/pull/1889 。

为了在下载区块链过程中使用fast sync，用户需要在运行geth的过程中使用--fast。

出于安全原因，fast sync只在初始同步时运行（即该节点自身的区块链为空时）。在节点成功与网络同步后，fast sync就永远禁用了。作为一项额外的安全功能，如果在枢轴点（pivot point）附近或者之后快速同步失败，就会禁用fast sync，然后节点返回到完整的、以区块处理为基础的同步。





2.16　以太坊钱包


以太坊钱包是一个以太坊UI客户端，它允许用户进行创建账户、发送以太币、部署合约、调用合约方法等操作。

以太坊钱包与geth捆绑在一起。运行以太坊时，它会尝试发现一个本地geth实例并与之连接；如果它不能发现geth正在运行，它就启动自己的geth节点。以太坊钱包使用IPC与geth通信。geth支持以文件为基础的IPC。

如果在运行geth时更改数据目录，就是也在更改IPC文件路径。所以为了让以太坊钱包发现并连接到geth实例，需要使用--ipcpath选项指定IPC文件位置为其默认位置，这样以太坊钱包可以发现它；否则，以太坊钱包就不能发现它，将启动自己的geth实例。为了发现默认IPC文件路径，运行geth help，它会显示--ipcpath选项的默认路径。

请访问https://github.com/ethereum/mist/releases 下载以太坊钱包。它适用于Linux、OS X和Windows操作系统。与geth一样，它有两种安装方式：二进制安装和脚本安装。

以太坊钱包的示意图如图2-1所示。





2.17　浏览器钱包


浏览器钱包（Mist）是以太坊、Whisper和Swarm的一个客户端，它允许用户发送交易、发送Whisper信息、检查区块链等。

Mist和geth之间的关系类似于以太坊钱包和geth。

Mist最热门的功能是它带有浏览器。目前，浏览器中运行的前端JavaScript可以使用web3.js库（该库为其他应用提供以太坊操作台的JavaScript API与geth通信）访问geth节点的web3 API。

Mist的基本思想是创建第三代Web（Web 3.0），即使用以太坊、Whisper和Swarm替代中心化服务器端，这样就不需要服务器端了。



图2-1　以太坊钱包的示意图

Mist的示意图如图2-2所示。





2.18　以太坊的缺点


每个系统都有一些缺点，同理以太坊也有一些缺点。显然，像其他应用一样，以太坊源代码可能有bug。它也像其他以网络为基础的应用一样面临着DoS攻击。让我们看看以太坊独有的且最重要的缺点。

1.Sybil攻击

攻击者可能试图用他控制的普通节点占满整个网络，那么用户很有可能只连接到攻击者节点。一旦连接到攻击者节点，攻击者可以拒绝从所有节点转播区块和交易，从而将用户从网络中断开。攻击者只能转播他创建的区块，从而会将用户放到分开的网络上。



图2-2　Mist的示意图

2.51%攻击

如果攻击者掌握了网络中一半以上的算力，他就可以比网络中其他人更快地生成区块。攻击者可以保留他的私有分叉，直到分叉比诚实网络创造得更长，然后广播自己的分叉。

拥有50%以上的算力，矿工就可以重写交易，阻止全部/一些交易被挖出，并阻止其他矿工挖出的区块被添加到区块链中。





2.19　serenity


serenity是以太坊下一个主要更新的名字。在写本书之时，serenity仍处于开发阶段。这个更新将要求硬分叉。serenity把共识协议改为casper，并将整合状态通道和分片。在写本书时，完整细节尚不明确。

1.支付和状态通道

在学习状态通道以前，我们需要了解支付通道的概念。支付通道功能允许将两个以上向另一个账户发送以太币的交易合并成两个交易。其工作原理为：假设X是一个视频网站老板，Y是个用户。X每分钟收费1个以太币。现在X想让Y看视频期间每分钟交一次钱。当然，Y可以每分钟广播交易，但是这里还有些问题，例如X不得不等待确认，所以视频就会中断一会。支付通道可以解决这个问题。使用支付通道，Y可以广播一个锁定交易，为X把一些以太币（比如100个以太币）锁定一段时间（比如24小时）。现在每看完一分钟视频，Y将发送一个签名记录表示可以解锁，一个以太币就进入X的账户，其余的进入Y的账户。再过一分钟，Y将发送一个签名记录表示可以解锁，两个以太币就进入X的账户，其余的进入Y的账户。Y观看X网站的视频过程中，该过程将持续。现在假设Y看完了100小时视频或者24小时时间到了，X将向网络广播最后的签名记录，以把钱收到自己的账户里。如果X没有在24小时内提款，全款会返还给Y。所以在区块链中，我们将看到lock和unlock两种交易。

支付通道是与发送以太币相关的交易。类似地，状态通道允许合并与智能合约相关的交易。

2.权益证明和casper

在学习casper共识协议之前，我们需要理解权益证明（Proof-of-Stake，PoS）共识协议的工作原理。

权益证明是工作量证明最常见的替代共识。工作量证明会浪费大量算力。PoW和PoS之间的区别就是：在PoS中，矿工不需要解决问题；而在Pow中，矿工需要证明挖矿权益的所有权。在PoS系统中，账户中的以太币被当作权益，矿工挖矿的概率与矿工持有的权益成正比。所以如果矿工拥有网络中10%的权益，它将挖到10%的区块。

但问题是怎样才能知道谁将挖下一个区块。我们不能简单地让持有最多权益的矿工总能挖出下一个区块，因为这将导致中心化。对于下一个区块的选择，存在不同的算法，例如随机区块选择和基于币龄的选择。

casper是PoS的一个修订版本，它解决了PoS中的一些问题。

3.分片

目前，每个节点都需要下载全部交易，数量庞大。按照现在区块链发展的速度，未来用不了几年，下载整个区块链并同步将是非常困难的。

如果用户熟悉分布式数据库架构，那么肯定熟悉分片（sharding）。简言之，分片就是在多个计算机分布数据的方法。以太坊将实现分片，以分割区块链并跨节点分布区块链。

读者可以在https://github.com/ethereum/wiki/wiki/Sharding-FAQ 学习将区块链分片的知识。





2.20　总结


在本章中，我们具体学习了以太坊的工作原理、区块时间如何影响安全以及以太坊的缺点；还学习了Mist和以太坊钱包的概念及其安装方法，以及geth的一些重要命令；最后学习了以太坊serenity更新中的新内容。

在下一章中，我们将学习存储和保护以太币的不同方法。





第3章　编写智能合约


在前一章中，我们学习了以太坊区块链的工作原理以及PoW共识协议保障其安全性的原理。现在我们已经掌握了以太坊的工作原理，所以是时候开始编写智能合约了。有好几种语言可以用于编写以太坊智能合约，不过Solidity是最热门的语言。在本章中，我们将首先学习Solidity编程语言。然后创建一个DApp，用于证明在特定时间的存在、真实性和所有权，即证明一个文件在一个特定时间属于一个特定所有者。

在本章中，我们将讲解以下内容：

·Solidity源文件的布局。

·理解Solidity的数据类型。

·合约的特殊变量和函数。

·控制结构。

·合约的结构和功能。

·编译和部署合约。





3.1　Solidity源文件


Solidity源文件使用的扩展名为.sol。与其他编程语言一样，Solidity有多种版本。在写本书时，其最新版本是0.4.2。

在源文件中，可以使用pragma Solidity说明编写代码时用的编译器版本。例如，



现在，源文件不会用低于0.4.2的编译器版本，也不会用高于0.5.0的编译器版本进行编译（第二个条件使用^添加）。0.4.2和0.5.0之间的编译器版本最有可能包括bug修复。

可以为编译器版本指定更复杂的规则；使用与npm一样的表达式。





3.2　智能合约的结构


合约就像一个类（class），其中包含状态变量（state variable）、函数（function）、函数修改器（function modifier）、事件（event）、结构（structure）和枚举（enum）。合约还支持继承，通过在编译时备份代码来实现。最后，合约还支持多态。

下面来看一个智能合约的例子：



上述代码的工作原理如下：

1）使用contract关键字声明一个合约。

2）声明两个状态变量data和owner。data包含一些数据，owner包含所有者的以太坊钱包地址，即部署合约者的以太坊地址。

3）定义一个事件（event）。事件用于通知客户端。一旦data发生变化，将触发这个事件。所有事件都保存在区块链中。

4）定义一个函数修改器（function modifier）。修改器用于在执行一个函数之前自动检测条件。这里，修改器检测合约所有者是否在调用函数。如果不是，就抛出异常。

5）得到合约构造函数（constructor）。在部署合约时，调用构造函数。构造函数用于初始化状态变量。

6）定义两个方法。第一个方法用于得到data状态变量的值，第二个方法用于改变data的值。

在更深入地学习智能合约的函数之前，我们先来学习一些与Solidity有关的其他知识，然后再回到合约。





3.3　数据位置


截至目前，我们学过的所有编程语言可能都把变量存储在内存中。但是在Solidity中，根据情况的不同，变量可能不存储在内存和文件系统中。

根据情况的不同，数据总有一个默认位置。但是对于复杂数据类型，例如字符串（string）、数组（array）和结构类型（struct），可以用向类型添加storage或者memory进行重写。函数参数（包括返回参数）默认用memory，本地变量默认用storage。显然，对于状态变量来说，位置强制用storage。

数据位置很重要，因为它们会改变分配的行为：

·storage变量和memory变量之间的分配总是创建一个独立的备份。但如果分配是从memory存储的一种复杂类型到另一种复杂类型，则不创建备份。

·到一个状态变量的分配（即使是来自其他状态变量）总是创建一个独立的备份。

·不能把memory中存储的复杂类型分配给本地存储变量。

·在分配状态变量给本地存储变量的情况下，本地存储变量指向状态变量，也就是说，本地存储变量变为指针。





3.4　什么是不同的数据类型


Solidity是一种静态类型语言，变量存储的数据类型需要预先定义。所有变量默认值都是0。在Solidity中，变量是有函数作用范围的，也就是说，在函数中任何地方声明的变量将对整个函数存在适用范围，无论它是在哪里声明的。

现在让我们看看Solidity提供的不同数据类型：

·最简单的数据类型是布尔值，可以是true或者false。

·uint8，uint16，uint24，…，uint256分别用于存储无符号的8位，16位，24位，…，256位整数。同理，int8，int16，…，int256分别用于存储8位，16位，24位，…，256位整数。uint和int是uint256和int256的别名。类似于uint和int，ufixed和fixed代表分数。ufixed0x8，ufixed0x16，…，ufixed0x256分别用于存储未签名的8位，16位，24位，…，256位分数。同理，fixed0x8，fixed0x16，…，fixed0x256分别用于存储8位，16位，24位，…，256位分数。如果一个数字超过256位，则使用256位数据类型存储该数字的近似值。

·address可以用于存储最大20字节的值（十六进制表示）。它用于存储以太坊地址。address类型有两个属性：balance和send。balance用于检测地址余额，send用于向地址发送以太币。send方法拿出需要转账那些数量的wei，并根据转账是否成功返回true或者false。wei从调用send方法的合约中扣除。用户可以在Solidity中使用0x前缀给变量分配一个十六进制的数值。





3.4.1　数组类型


Solidity支持generic和byte两种数组类型。它们支持固定长度和动态长度两种数组，也支持多维数组。

bytes1，bytes 2，bytes3，……，bytes32是字节数组的类型。byte是bytes 1的别名。

下面给出了generic数组语法的一个示例：



关于数组的重要内容如下：

·数组还有length属性，用于发现数组的长度。用户还可以给length属性分配一个值，以改变数组大小，但不可以在内存中改变数组大小，也不可以改变非动态数组大小。

·如果想访问动态数组的未设置索引（unset index），会抛出异常。

记住：array、structs和map都不可以用作函数参数，也不可以用作函数返回值。





3.4.2　字符串类型


在Solidity中，有两种方法创建字符串：使用bytes和string。bytes用于创建原始字符串，而string用于创建UTF-8字符串。字符串长度总是动态的。

下面给出了字符串语法的一个示例：





3.4.3　结构类型


Solidity还支持结构类型（struct）。下面给出了struct语法的一个示例：





注意：函数参数不可以是结构类型，且函数不可以返回结构类型。





3.4.4　枚举类型


Solidity还支持枚举类型（enum）。下面给出了enum语法的一个示例：





3.4.5　mapping类型


mapping数据类型是一个哈希表。mapping类型只可以存在于storage中，不存在于memory中，因此它们是作为状态变量声明的。可以认为mapping类型包含key/value对，不是实际存储key，而是存储key的keccak256哈希，用于查询value。mapping类型没有长度。mapping不可以被分配给另一个mapping。

下面给出了一个创建和使用mapping的示例：





记住：如果想访问mapping中不存在的key，返回的value均为0。





3.4.6　delete操作符


delete操作符可以用于任何变量，将其设置成默认值。默认值均为0。

如果对动态数组使用delete操作符，则删除所有元素，其长度变为0。如果对静态数组使用delete操作符，则重置所有索引。还可以通过对特定索引位置使用delete来重置索引。

如果对map类型使用delete操作符，什么都不会发生。但是如果对map类型的一个键使用delete操作符，则会删除与该键相关的值。

下面给出了delete操作符的一个示例：





3.4.7　基本类型之间的转换


除了数组类型、字符串类型、结构类型、枚举类型和map类型外，其他类型均称为基本类型。

如果把一个操作符应用于不同的类型，编译器将尝试把一个操作数隐式转换为另一种类型。通常来说，如果没有语义信息丢失，值和类型之间可以进行隐式转换：uint8可转换为uint16，int128可转换为int256，但是int8不可转换为uint256（因为uint256不能存储，例如-1）。此外，无符号整数可以转换成同等大小或者更大的字节，但是反之则不然。任何可以转换成uint160的类型都可以转换成地址。

Solidity也支持显式转换。所以，如果编译器不允许在两种数据类型之间隐式转换，则可以进行显式转换。建议尽量避免显式转换，因为可能返回难以预料的结果。

来看一个例子：



这里是将uint32类型显式转换为uint16，也就是说，把较大类型转换为较小类型，因此高位被砍掉了。





3.4.8　使用var


Solidity提供了用于声明变量的var关键字。变量类型根据分配给它的第一个值来动态确定。一旦分配了值，类型就固定了，所以如果给它指定另一个类型，将引起类型转换。示例如下：



记住：在定义数组array和map时不能使用var。var也不能用于定义函数参数和状态变量。





3.5　控制结构


Solidity支持if、else、while、for、break、continue、return、？：等控制结构。

下面给出了控制结构的一个示例：





3.6　用new操作符创建合约


一个合约可以使用new关键字来创建一个新合约，但前提是必须知道新创建的合约的完整代码。示例如下：





3.7　异常


在一些情况下，异常会被自动抛出。也可以使用throw手动抛出异常。抛出异常会停止回滚目前执行的调用（也就是说，撤销对状态和余额的所有改变）。捕获异常是不可能的：





3.8　外部函数调用


在Solidity中，有两种函数调用：内部函数调用和外部函数调用。内部函数调用是指一个函数在同一个合约中调用另一个函数。

外部函数调用是指一个函数调用另一个合约的函数。示例如下：



使用this关键字进行的调用称为外部调用。在函数中，this关键字代表当前合约实例。





3.9　合约功能


现在是时候深入学习合约了。我们将看看一些新的功能，还将深入学习已经见过的一些功能。





3.9.1　可见性


函数或者状态变量的可见性定义了谁可以看到它。函数和状态变量有四种可见性：external、public、internal和private。

函数可见性默认为public，状态变量可见性默认为internal。各可见性函数的含义如下：

·external。外部函数只能由其他合约调用，或者通过交易调用。外部函数f不能被内部函数调用，也就是说，f（）没有用，但是this.f（）有用。不能把external可见性应用到状态变量。

·public。公共函数和状态变量可以用所有可行办法访问。编译器生成的存取器（accessor）函数都是公共状态变量。用户不能创建自己的存取器。事实上，它只生成getters，而不生成setters。

·internal。内部函数和状态变量只可以内部访问，也就是说，从当前合约内和继承它的合约访问。不可以使用this访问它。

·private。私有函数和状态变量类似于内部函数，但是继承合约不可以访问它们。

下面给出了可见性和存取器（accessor）的一个示例：





3.9.2　函数修改器


我们之前看到了函数修改器（function modifier）的概念，还编写了一个基本的函数修改器，现在来深入学习修改器。

修改器由子合约（child contract）继承，且子合约可以对其重写。可以通过用空格分隔的列表指定修改器将多个修改器应用到一个函数，并将多个修改器按顺序估值；还可以向修改器传送实参。

在修改器中，无论下一个修改器体或者函数体二者哪个先到达，会被插入到“_”；出现的地方。

让我们来看一个函数修改器的复杂代码例子：





myFunction（）的执行代码如下：



在上述代码中调用myFunction（）方法时，将返回0。但是之后访问状态变量a时，将得到8。

修改器或者函数体中的return（返回）立即离开整个函数，返回值被分配成它需要成为的任何变量。

就函数来说，return之后的代码在调用者的代码完成运行后再执行。就修改器来说，上述修改器中的“_；”之后的代码在调用者的代码完成运行后再执行。在上面的例子中，第5、6和7行从未执行过。在第4行之后，执行从第8～10行开始。

修改器中的return不可以有相关值，它总是返回全0。





3.9.3　回退函数


一个合约可以有唯一的未命名函数，称为回退函数（fallback function）。该函数不能有实参，不能返回任何值。如果其他函数都不能匹配给定的函数标识符，就在合约调用上执行回退函数。

当合约不用任何函数调用就接收以太币（即交易发送以太币给合约却不调用任何方法）时，也执行该函数。在此情况下，用于函数调用的gas通常很少（准确地说是2300 gas），所以使回退函数尽可能便宜很重要。

接收以太币但是却不定义回退函数的合约会抛出异常，把以太币发送回去。所以如果你想让你的合约接收以太币，就必须要实现回退函数。

下面给出了回退函数的一个示例：





3.9.4　继承


Solidity通过代码备份（包括多态）支持多重继承（multiple inheritance）。即使一个合约继承自其他多个合约，在区块链上也只创建一个合约，来自父合约（parent contract）的代码总是被复制到最终合约里。示例如下：





1.super关键字

